iter	Passed	Remaining
0	2	2018
1	3	1990
2	6	2018
3	8	2092
4	10	2186
5	12	2127
6	15	2151
7	17	2161
8	18	2056
9	20	2062
10	24	2171
11	26	2152
12	27	2119
13	30	2117
14	32	2115
15	33	2086
16	35	2054
17	37	2035
18	39	2016
19	40	2002
20	42	1982
21	43	1952
22	44	1896
23	46	1890
24	48	1877
25	49	1865
26	51	1845
27	52	1831
28	54	1818
29	55	1804
30	57	1787
31	58	1771
32	59	1757
33	61	1744
34	62	1729
35	64	1721
36	65	1714
37	67	1702
38	68	1691
39	70	1687
40	71	1680
41	73	1668
42	74	1666
43	76	1661
44	77	1652
45	79	1642
46	80	1632
47	81	1621
48	83	1611
49	84	1602
50	85	1593
51	86	1583
52	88	1576
53	89	1569
54	90	1562
55	92	1554
56	93	1544
57	94	1535
58	95	1527
59	97	1520
60	98	1514
61	99	1506
62	101	1504
63	102	1500
64	103	1494
65	105	1490
66	106	1483
67	107	1478
68	109	1472
69	110	1466
70	111	1461
71	113	1457
72	114	1454
73	116	1458
74	117	1453
75	119	1448
76	120	1442
77	122	1447
78	123	1444
79	125	1439
80	126	1434
81	128	1437
82	129	1433
83	131	1428
84	132	1425
85	133	1421
86	135	1418
87	136	1414
88	138	1412
89	139	1409
90	140	1406
91	142	1401
92	143	1398
93	144	1394
94	146	1391
95	147	1388
96	148	1383
97	149	1380
98	151	1375
99	152	1372
100	153	1368
101	155	1365
102	156	1361
103	157	1359
104	158	1355
105	160	1351
106	161	1348
107	162	1345
108	164	1343
109	165	1339
110	166	1335
111	168	1332
112	169	1329
113	170	1327
114	171	1323
115	173	1320
116	174	1318
117	175	1314
118	177	1312
119	178	1309
120	179	1306
121	181	1303
122	182	1301
123	184	1300
124	185	1297
125	186	1294
126	187	1291
127	189	1288
128	190	1285
129	191	1282
130	192	1279
131	194	1277
132	195	1274
133	196	1271
134	198	1270
135	199	1266
136	200	1263
137	201	1261
138	203	1260
139	204	1257
140	205	1254
141	207	1252
142	208	1249
143	209	1246
144	211	1244
145	213	1245
146	214	1244
147	215	1243
148	217	1244
